年_age,年齢層,人数_x,year,年_gender,自殺者_総数,自殺者_男性,自殺者_女性,死亡率_総数,死亡率_男性,死亡率_女性,年,問題分類,人数_y
平成30年,不詳,52.0,2018,平成30年,20840.0,14290.0,6550.0,16.4,23.2,10.1,平成30年,学校問題,354.0
平成30年,不詳,52.0,2018,平成30年,20840.0,14290.0,6550.0,16.4,23.2,10.1,平成30年,その他,1081.0
平成30年,合計,20840.0,2018,平成30年,20840.0,14290.0,6550.0,16.4,23.2,10.1,平成30年,家庭問題,3147.0
平成30年,合計,20840.0,2018,平成30年,20840.0,14290.0,6550.0,16.4,23.2,10.1,平成30年,健康問題,10423.0
平成30年,合計,20840.0,2018,平成30年,20840.0,14290.0,6550.0,16.4,23.2,10.1,平成30年,経済・生活問題,3432.0
平成30年,合計,20840.0,2018,平成30年,20840.0,14290.0,6550.0,16.4,23.2,10.1,平成30年,勤務問題,2018.0
平成30年,合計,20840.0,2018,平成30年,20840.0,14290.0,6550.0,16.4,23.2,10.1,平成30年,交男際（女男問女）題問題,715.0
平成30年,合計,20840.0,2018,平成30年,20840.0,14290.0,6550.0,16.4,23.2,10.1,平成30年,学校問題,354.0
平成30年,合計,20840.0,2018,平成30年,20840.0,14290.0,6550.0,16.4,23.2,10.1,平成30年,その他,1081.0
令和元年,0～9歳,0.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,家庭問題,3039.0
令和元年,0～9歳,0.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,健康問題,9861.0
令和元年,0～9歳,0.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,経済・生活問題,3395.0
令和元年,0～9歳,0.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,勤務問題,1949.0
令和元年,0～9歳,0.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,交男際（女男問女）題問題,726.0
令和元年,0～9歳,0.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,学校問題,355.0
令和元年,0～9歳,0.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,その他,1056.0
令和元年,10～19歳,659.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,家庭問題,3039.0
令和元年,10～19歳,659.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,健康問題,9861.0
令和元年,10～19歳,659.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,経済・生活問題,3395.0
令和元年,10～19歳,659.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,勤務問題,1949.0
令和元年,10～19歳,659.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,交男際（女男問女）題問題,726.0
令和元年,10～19歳,659.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,学校問題,355.0
令和元年,10～19歳,659.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,その他,1056.0
令和元年,20～29歳,2117.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,家庭問題,3039.0
令和元年,20～29歳,2117.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,健康問題,9861.0
令和元年,20～29歳,2117.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,経済・生活問題,3395.0
令和元年,20～29歳,2117.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,勤務問題,1949.0
令和元年,20～29歳,2117.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,交男際（女男問女）題問題,726.0
令和元年,20～29歳,2117.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,学校問題,355.0
令和元年,20～29歳,2117.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,その他,1056.0
令和元年,30～39歳,2526.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,家庭問題,3039.0
令和元年,30～39歳,2526.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,健康問題,9861.0
令和元年,30～39歳,2526.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,経済・生活問題,3395.0
令和元年,30～39歳,2526.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,勤務問題,1949.0
令和元年,30～39歳,2526.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,交男際（女男問女）題問題,726.0
令和元年,30～39歳,2526.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,学校問題,355.0
令和元年,30～39歳,2526.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,その他,1056.0
令和元年,40～49歳,3426.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,家庭問題,3039.0
令和元年,40～49歳,3426.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,健康問題,9861.0
令和元年,40～49歳,3426.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,経済・生活問題,3395.0
令和元年,40～49歳,3426.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,勤務問題,1949.0
令和元年,40～49歳,3426.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,交男際（女男問女）題問題,726.0
令和元年,40～49歳,3426.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,学校問題,355.0
令和元年,40～49歳,3426.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,その他,1056.0
令和元年,50～59歳,3435.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,家庭問題,3039.0
令和元年,50～59歳,3435.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,健康問題,9861.0
令和元年,50～59歳,3435.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,経済・生活問題,3395.0
令和元年,50～59歳,3435.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,勤務問題,1949.0
令和元年,50～59歳,3435.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,交男際（女男問女）題問題,726.0
令和元年,50～59歳,3435.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,学校問題,355.0
令和元年,50～59歳,3435.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,その他,1056.0
令和元年,60～69歳,2902.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,家庭問題,3039.0
令和元年,60～69歳,2902.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,健康問題,9861.0
令和元年,60～69歳,2902.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,経済・生活問題,3395.0
令和元年,60～69歳,2902.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,勤務問題,1949.0
令和元年,60～69歳,2902.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,交男際（女男問女）題問題,726.0
令和元年,60～69歳,2902.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,学校問題,355.0
令和元年,60～69歳,2902.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,その他,1056.0
令和元年,70～79歳,2917.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,家庭問題,3039.0
令和元年,70～79歳,2917.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,健康問題,9861.0
令和元年,70～79歳,2917.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,経済・生活問題,3395.0
令和元年,70～79歳,2917.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,勤務問題,1949.0
令和元年,70～79歳,2917.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,交男際（女男問女）題問題,726.0
令和元年,70～79歳,2917.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,学校問題,355.0
令和元年,70～79歳,2917.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,その他,1056.0
令和元年,80歳以上,2134.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,家庭問題,3039.0
令和元年,80歳以上,2134.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,健康問題,9861.0
令和元年,80歳以上,2134.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,経済・生活問題,3395.0
令和元年,80歳以上,2134.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,勤務問題,1949.0
令和元年,80歳以上,2134.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,交男際（女男問女）題問題,726.0
令和元年,80歳以上,2134.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,学校問題,355.0
令和元年,80歳以上,2134.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,その他,1056.0
令和元年,不詳,53.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,家庭問題,3039.0
令和元年,不詳,53.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,健康問題,9861.0
令和元年,不詳,53.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,経済・生活問題,3395.0
令和元年,不詳,53.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,勤務問題,1949.0
令和元年,不詳,53.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,交男際（女男問女）題問題,726.0
令和元年,不詳,53.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,学校問題,355.0
令和元年,不詳,53.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,その他,1056.0
令和元年,合計,20169.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,家庭問題,3039.0
令和元年,合計,20169.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,健康問題,9861.0
令和元年,合計,20169.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,経済・生活問題,3395.0
令和元年,合計,20169.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,勤務問題,1949.0
令和元年,合計,20169.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,交男際（女男問女）題問題,726.0
令和元年,合計,20169.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,学校問題,355.0
令和元年,合計,20169.0,2019,令和元年,20169.0,14078.0,6091.0,15.9,22.9,9.4,令和元年,その他,1056.0
令和２年,0～9歳,0.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,家庭問題,3128.0
令和２年,0～9歳,0.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,健康問題,10195.0
令和２年,0～9歳,0.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,経済・生活問題,3216.0
令和２年,0～9歳,0.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,勤務問題,1918.0
令和２年,0～9歳,0.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,交男際（女男問女）題問題,799.0
令和２年,0～9歳,0.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,学校問題,405.0
令和２年,0～9歳,0.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,その他,1221.0
令和２年,10～19歳,777.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,家庭問題,3128.0
令和２年,10～19歳,777.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,健康問題,10195.0
令和２年,10～19歳,777.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,経済・生活問題,3216.0
令和２年,10～19歳,777.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,勤務問題,1918.0
令和２年,10～19歳,777.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,交男際（女男問女）題問題,799.0
令和２年,10～19歳,777.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,学校問題,405.0
令和２年,10～19歳,777.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,その他,1221.0
令和２年,20～29歳,2521.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,家庭問題,3128.0
令和２年,20～29歳,2521.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,健康問題,10195.0
令和２年,20～29歳,2521.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,経済・生活問題,3216.0
令和２年,20～29歳,2521.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,勤務問題,1918.0
令和２年,20～29歳,2521.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,交男際（女男問女）題問題,799.0
令和２年,20～29歳,2521.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,学校問題,405.0
令和２年,20～29歳,2521.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,その他,1221.0
令和２年,30～39歳,2610.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,家庭問題,3128.0
令和２年,30～39歳,2610.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,健康問題,10195.0
令和２年,30～39歳,2610.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,経済・生活問題,3216.0
令和２年,30～39歳,2610.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,勤務問題,1918.0
令和２年,30～39歳,2610.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,交男際（女男問女）題問題,799.0
令和２年,30～39歳,2610.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,学校問題,405.0
令和２年,30～39歳,2610.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,その他,1221.0
令和２年,40～49歳,3568.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,家庭問題,3128.0
令和２年,40～49歳,3568.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,健康問題,10195.0
令和２年,40～49歳,3568.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,経済・生活問題,3216.0
令和２年,40～49歳,3568.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,勤務問題,1918.0
令和２年,40～49歳,3568.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,交男際（女男問女）題問題,799.0
令和２年,40～49歳,3568.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,学校問題,405.0
令和２年,40～49歳,3568.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,その他,1221.0
令和２年,50～59歳,3425.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,家庭問題,3128.0
令和２年,50～59歳,3425.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,健康問題,10195.0
令和２年,50～59歳,3425.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,経済・生活問題,3216.0
令和２年,50～59歳,3425.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,勤務問題,1918.0
令和２年,50～59歳,3425.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,交男際（女男問女）題問題,799.0
令和２年,50～59歳,3425.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,学校問題,405.0
令和２年,50～59歳,3425.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,その他,1221.0
令和２年,60～69歳,2795.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,家庭問題,3128.0
令和２年,60～69歳,2795.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,健康問題,10195.0
令和２年,60～69歳,2795.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,経済・生活問題,3216.0
令和２年,60～69歳,2795.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,勤務問題,1918.0
令和２年,60～69歳,2795.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,交男際（女男問女）題問題,799.0
令和２年,60～69歳,2795.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,学校問題,405.0
令和２年,60～69歳,2795.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,その他,1221.0
令和２年,70～79歳,3026.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,家庭問題,3128.0
令和２年,70～79歳,3026.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,健康問題,10195.0
令和２年,70～79歳,3026.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,経済・生活問題,3216.0
令和２年,70～79歳,3026.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,勤務問題,1918.0
令和２年,70～79歳,3026.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,交男際（女男問女）題問題,799.0
令和２年,70～79歳,3026.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,学校問題,405.0
令和２年,70～79歳,3026.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,その他,1221.0
令和２年,80歳以上,2305.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,家庭問題,3128.0
令和２年,80歳以上,2305.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,健康問題,10195.0
令和２年,80歳以上,2305.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,経済・生活問題,3216.0
令和２年,80歳以上,2305.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,勤務問題,1918.0
令和２年,80歳以上,2305.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,交男際（女男問女）題問題,799.0
令和２年,80歳以上,2305.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,学校問題,405.0
令和２年,80歳以上,2305.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,その他,1221.0
令和２年,不詳,54.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,家庭問題,3128.0
令和２年,不詳,54.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,健康問題,10195.0
令和２年,不詳,54.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,経済・生活問題,3216.0
令和２年,不詳,54.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,勤務問題,1918.0
令和２年,不詳,54.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,交男際（女男問女）題問題,799.0
令和２年,不詳,54.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,学校問題,405.0
令和２年,不詳,54.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,その他,1221.0
令和２年,合計,21081.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,家庭問題,3128.0
令和２年,合計,21081.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,健康問題,10195.0
令和２年,合計,21081.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,経済・生活問題,3216.0
令和２年,合計,21081.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,勤務問題,1918.0
令和２年,合計,21081.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,交男際（女男問女）題問題,799.0
令和２年,合計,21081.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,学校問題,405.0
令和２年,合計,21081.0,2020,令和２年,21081.0,14055.0,7026.0,16.7,22.9,10.8,令和２年,その他,1221.0
令和３年,0～9歳,1.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,家庭問題,3200.0
令和３年,0～9歳,1.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,健康問題,9860.0
令和３年,0～9歳,1.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,経済・生活問題,3376.0
令和３年,0～9歳,1.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,勤務問題,1935.0
令和３年,0～9歳,1.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,交男際（女男問女）題問題,797.0
令和３年,0～9歳,1.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,学校問題,370.0
令和３年,0～9歳,1.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,その他,1302.0
令和３年,10～19歳,749.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,家庭問題,3200.0
令和３年,10～19歳,749.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,健康問題,9860.0
令和３年,10～19歳,749.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,経済・生活問題,3376.0
令和３年,10～19歳,749.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,勤務問題,1935.0
令和３年,10～19歳,749.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,交男際（女男問女）題問題,797.0
令和３年,10～19歳,749.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,学校問題,370.0
令和３年,10～19歳,749.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,その他,1302.0
令和３年,20～29歳,2611.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,家庭問題,3200.0
令和３年,20～29歳,2611.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,健康問題,9860.0
令和３年,20～29歳,2611.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,経済・生活問題,3376.0
令和３年,20～29歳,2611.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,勤務問題,1935.0
令和３年,20～29歳,2611.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,交男際（女男問女）題問題,797.0
令和３年,20～29歳,2611.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,学校問題,370.0
令和３年,20～29歳,2611.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,その他,1302.0
令和３年,30～39歳,2554.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,家庭問題,3200.0
令和３年,30～39歳,2554.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,健康問題,9860.0
令和３年,30～39歳,2554.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,経済・生活問題,3376.0
令和３年,30～39歳,2554.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,勤務問題,1935.0
令和３年,30～39歳,2554.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,交男際（女男問女）題問題,797.0
令和３年,30～39歳,2554.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,学校問題,370.0
令和３年,30～39歳,2554.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,その他,1302.0
令和３年,40～49歳,3575.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,家庭問題,3200.0
令和３年,40～49歳,3575.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,健康問題,9860.0
令和３年,40～49歳,3575.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,経済・生活問題,3376.0
令和３年,40～49歳,3575.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,勤務問題,1935.0
令和３年,40～49歳,3575.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,交男際（女男問女）題問題,797.0
令和３年,40～49歳,3575.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,学校問題,370.0
令和３年,40～49歳,3575.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,その他,1302.0
令和３年,50～59歳,3618.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,家庭問題,3200.0
令和３年,50～59歳,3618.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,健康問題,9860.0
令和３年,50～59歳,3618.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,経済・生活問題,3376.0
令和３年,50～59歳,3618.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,勤務問題,1935.0
令和３年,50～59歳,3618.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,交男際（女男問女）題問題,797.0
令和３年,50～59歳,3618.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,学校問題,370.0
令和３年,50～59歳,3618.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,その他,1302.0
令和３年,60～69歳,2637.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,家庭問題,3200.0
令和３年,60～69歳,2637.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,健康問題,9860.0
令和３年,60～69歳,2637.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,経済・生活問題,3376.0
令和３年,60～69歳,2637.0,2021,令和３年,21007.0,13939.0,7068.0,16.7,22.8,11.0,令和３年,勤務問題,1935.0
